+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
|              templateId              |               templateName                |            templateDescription            |         templateType         |                deviceType                | devicesAttached |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2PW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMWE', 'vedge-C1118-8P',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-6T',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEP',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-2N2S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131X-8PLTEPW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-4PLTELA', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1002-X', 'vedge-C1111X-8P',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1126X-8PLTEP', 'vedge-           |                 |
|                                      |                                           |                                           |                              | ASR-1006-X', 'vedge-C8000V', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR1100-4G-XE', 'vedge-C1117-4PLTELAWZ'] |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 795725d0-7d6f-42f0-8e2f-7a33c5d56664 | Default_Cisco_VPN_interface_GigabitEthern | Factory Default template for VPN          | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      | et1_V01                                   | Interface GigabitEthernet1                |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| fad68bde-02a3-454a-8a23-6e71bad0176e | Factory_Default_Retail_Guest_Wifi_NAT_DIA | Factory Default Retail Guest Wifi NAT DIA | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
|                                      | _Route                                    | Route                                     |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 1cb39397-2e01-4371-a894-db096622b576 | Default_SDBranch_SVC_INT_V01              | Service interface for Branch routers      | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-ISRv']           | 0               |
|                                      |                                           | C8000v and ISRv                           |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 9c99eb0b-a4d1-40a2-b1c4-324b242200b1 | Default_SDBranch_INET_INT_V01             | Internet Interface Template for Branch    | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-ISRv']           | 0               |
|                                      |                                           | Cat8000v and ISRv routers                 |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 2a8cbf57-a119-4905-aff4-4aaf12148fee | Default_Cisco_VPN_interface_GigabitEthern | Factory Default template for VPN          | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      | et9_V01                                   | Interface GigabitEthernet9                |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 6e89eca7-edc3-4156-8cc5-8df7d30050da | Default_VPN_1_Cisco_V01                   | Factory Default template for VPN 1 Cisco  | cisco_vpn                    | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      |                                           |                                           |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a8e47df2-e98e-42f1-9084-a1d2ca48604b | Default_NTP_Cisco_V01                     | Factory Default template for NTP Cisco    | cisco_ntp                    | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      |                                           |                                           |                              | 'vedge-nfvis-C8200-UCPE', 'vedge-nfvis-  |                 |
|                                      |                                           |                                           |                              | ENCS5400', 'vedge-CSR-1000v', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-nfvis-C8200-UCPEVM']   |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| bb2b4983-642e-4b28-ae89-3603118b576d | Default_C1111_Switch_Port_V01             | Factory Default template for C1111 switch | switchport                   | ['vedge-C1111-8PLTELA']                  | 0               |
|                                      |                                           | port                                      |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 34de2929-ed55-459f-bce3-2807dcc1585e | Default_Cisco_VPN_interface_GigabitEthern | Factory Default template for VPN          | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      | et2_V01                                   | Interface GigabitEthernet2                |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 4614bdda-e5e7-415c-82aa-e10ac0e0c0c8 | Default_System_Cisco_V01                  | Factory Default template for System Cisco | cisco_system                 | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      |                                           |                                           |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 7a40f1bb-df37-47dc-a524-c650b55f1ba8 | Default_OMP_Cisco_V01                     | Factory Default template for OMP template | omp-vedge                    | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      |                                           |                                           |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| b1ef35c5-ee4d-4096-8aba-443ca52d0d61 | Default_C1111_VPN_Interface_ge_0_0_1_V01  | Factory Default template for              | cisco_vpn_interface          | ['vedge-C1111-8PLTELA']                  | 0               |
|                                      |                                           | C1111_ge0/0/1                             |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 29f3d7bb-b984-4a78-8f51-38853226d07e | Default_Cisco_VPN_interface_GigabitEthern | Factory Default template for VPN          | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-C1111-8PLTELA',  | 0               |
|                                      | et6_V01                                   | Interface GigabitEthernet6                |                              | 'vedge-CSR-1000v', 'vedge-ISR-4331']     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| f98780c4-fadf-4a3a-ae43-235c07aa4ed4 | Default_EQUINIX_ICGW_CSR1000V_VPN0_DNS    | Default VPN 0 template for Equinix        | cisco_vpn                    | ['vedge-CSR-1000v']                      | 0               |
|                                      |                                           | Interconnect Gateway CSR1000V             |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 1765a5f9-911b-4ee7-abb5-3071f2179210 | Default_SDBranch_vEdge_INTERNAL_MGMT_INT_ | Internal Management Interface of vEdge    | cisco_vpn_interface          | ['vedge-cloud']                          | 0               |
|                                      | V01                                       | cloud - To allow management by NFVIS      |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 8bd35538-f6dd-47e7-9f6b-0f4e88107f81 | Factory_Default_Retail_BGP_To_OMP         | Factory Default Retail BGP To OMP         | cisco_omp                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 22a9100e-2af0-428a-8fb3-289a6a8d16c5 | Default_AWS_TGW_CSR_VPN0_INTF_GE2_V01     | Default VPN 0 Interface GigabitEthernet2  | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-CSR-1000v']      | 0               |
|                                      |                                           | template for AWS Transit Gateway CSR      |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 37f9e714-55c8-447a-a8ac-c9ab20ed0320 | Factory_Default_Cisco_VPN_512_DHCP_Ethern | Default VPN 512 Ethernet Interface        | cisco_vpn_interface          | ['vedge-C8500-12X4QC', 'vedge-           | 0               |
|                                      | et_Interface_Template                     | Template Settings                         |                              | ASR-1001-X', 'vedge-ASR-1002-X', 'vedge- |                 |
|                                      |                                           |                                           |                              | ISR-4461', 'vedge-ISR-4351', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4431', 'vedge-ISR-4321', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4331', 'vedge-ISR-4221', 'vedge-     |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-ASR-1006-X',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-20X6C',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500L-8S4X', 'vedge-C8500-12X',  |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX', 'vedge-             |                 |
|                                      |                                           |                                           |                              | ASR-1001-HX', 'vedge-ISR-4451-X']        |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| be4c8605-dce0-4413-bf81-45013bef7e96 | Default_AWS_TGW_CSR_VPN512_INTF_GE1_V01   | Default VPN 512 Interface                 | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-CSR-1000v']      | 0               |
|                                      |                                           | GigabitEthernet1 template for AWS Transit |                              |                                          |                 |
|                                      |                                           | Gateway CSR                               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| fc13a7ee-fab0-416b-ac4d-b6b309c1c77b | Factory_Default_vEdge_VPN_0_Template_V01  | Default Transport VPN template settings   | vpn-vedge                    | ['vedge-1000', 'vedge-2000', 'vedge-     | 0               |
|                                      |                                           | for vEdge Version 01                      |                              | cloud', 'vedge-5000', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-6G', 'vedge-100-B', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR1100-4G', 'vedge-100', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTE', 'vedge-100-WM',          |                 |
|                                      |                                           |                                           |                              | 'vedge-100-M', 'vedge-ISR1100X-6G',      |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100X-4G']                     |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 30370acc-10c3-4afb-a44d-33d05ee46920 | Default_MEGAPORT_ICGW_C8000V_VPN0_V01     | Default VPN 0 template for Megaport       | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
|                                      |                                           | Interconnect Gateway C8000V               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 1158e0d8-0aae-4c85-8a87-a85626fffb2b | Default_Azure_vWAN_C8000V_VPN0_INTF_GE2_V | Default VPN 0 Interface GigabitEthernet2  | cisco_vpn_interface          | ['vedge-C8000V']                         | 0               |
|                                      | 01                                        | template for Azure vWAN C8000V            |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| f7ccfcd7-c721-4da3-b57f-f97851a859d2 | Factory_Default_Retail_VPN0_LTE           | Factory Default Retail VPN0 LTE           | cisco_vpn_interface          | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| e01e1f61-adfe-416b-ab85-7bd303ce2ea7 | Factory_Default_AppQoE_ExternalServiceNod | Default AppQoE External Service Node      | appqoe                       | ['vedge-C8000V', 'vedge-C8500L-8S4X',    | 0               |
|                                      | e_Template                                | template settings                         |                              | 'vedge-CSR-1000v', 'vedge-ISRv']         |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| af6275d1-fd06-4191-a213-094f0374d197 | Factory_Default_Dynamic_Retail_Branch_Sys | Factory Default Dynamic Retail Branch     | cisco_system                 | ['vedge-C8000V']                         | 0               |
|                                      | tem                                       | System                                    |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 5b2ddb40-1bd4-49ff-a54b-559be0befa91 | Factory_Default_Retail_GUEST_INTF_VPN99   | Factory Default Retail GUEST INTF VPN99   | cisco_vpn_interface          | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 41b34d78-e897-49a2-9bc0-7ca4f095bdd5 | Default_Azure_vWAN_C8000V_VPN0_V01        | Default VPN 0 template for Azure vWAN     | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
|                                      |                                           | C8000V                                    |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 61c50416-7cf0-4e65-b891-e530236e786a | Factory_Default_Retail_VPN_O_INET_NAT_Ena | Factory Default Retail VPN O INET NAT     | cisco_vpn_interface          | ['vedge-C8000V']                         | 0               |
|                                      | bled                                      | Enabled                                   |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| db65bf44-459e-4bef-935d-f6eb84f46728 | Factory_Default_EIO_System_Template       | Default EIO System template settings      | cisco_system                 | ['cellular-gateway-CG113-W6E',           | 0               |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-W6H', 'cellular- |                 |
|                                      |                                           |                                           |                              | gateway-CG113-4GW6Z', 'cellular-gateway- |                 |
|                                      |                                           |                                           |                              | CG113-W6B', 'cellular-gateway-           |                 |
|                                      |                                           |                                           |                              | CG113-W6A', 'cellular-gateway-CG522MW-   |                 |
|                                      |                                           |                                           |                              | IO-GL', 'cellular-gateway-CG113-W6Z',    |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6Q',          |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6E',          |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-W6Q', 'cellular- |                 |
|                                      |                                           |                                           |                              | gateway-CG522-E', 'cellular-gateway-     |                 |
|                                      |                                           |                                           |                              | CG113-4GW6H', 'cellular-gateway-         |                 |
|                                      |                                           |                                           |                              | CG418-E', 'cellular-gateway-CG522MW-IO-  |                 |
|                                      |                                           |                                           |                              | NA', 'cellular-gateway-CG113-4GW6B',     |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6A']          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| a6744107-9707-43fa-bfa2-0119f22c8dda | Default_SDBranch_INTERNAL_MGMT_INT_V01    | Internal Management Interface of C8000V   | cisco_vpn_interface          | ['vedge-C8000V', 'vedge-ISRv']           | 0               |
|                                      |                                           | and ISRv - To allow management by NFVIS   |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 2bc323ab-d430-41d4-963a-a9772aa55721 | Default_GCP_C8000V_VPN0_V01               | Default VPN 0 template for GCP C8000V     | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 7b99ac55-e72e-40d5-93f5-cb753e0f728e | Default_GCP_C8000V_OMP_IPv46_V01          | Default OMP template for GCP C8000V       | cisco_omp                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 3f34895d-520e-4388-bffa-6d891987dac0 | Default_EQUINIX_ICGW_CSR1000V_VPN512      | Default VPN 512 template for Equinix      | cisco_vpn                    | ['vedge-CSR-1000v']                      | 0               |
|                                      |                                           | Management                                |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 3d3dd008-2ed1-4f60-b256-f31ebac32932 | Default_MEGAPORT_ICGW_C8000V_OMP_IPv46_V0 | Default OMP template for Megaport         | cisco_omp                    | ['vedge-C8000V']                         | 0               |
|                                      | 1                                         | Interconnect Gateway C8000V               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 050066a3-0994-4467-834c-35da5da36b31 | Default_SDBranch_vEdge_INET_INT_V01       | Internet Interface Template for Branch    | cisco_vpn_interface          | ['vedge-cloud']                          | 0               |
|                                      |                                           | vEdge cloud                               |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 55cb57cb-9f82-4fc3-b0bd-42cabb2469b0 | Default_GCP_C8000V_VPN512_V01             | Default VPN 512 template for GCP C8000V   | cisco_vpn                    | ['vedge-C8000V']                         | 0               |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| c3d71ecd-4c06-454f-b9d0-b50204c1ab66 | Default_SDBranch_VPN0_Template_V01        | Template for VPN0 in Branch Routers       | cisco_vpn                    | ['vedge-C8000V', 'vedge-ISRv']           | 0               |
|                                      |                                           | C8000v and ISRv                           |                              |                                          |                 |
+--------------------------------------+-------------------------------------------+-------------------------------------------+------------------------------+------------------------------------------+-----------------+
| 04a6d178-ee91-45b6-8491-0a2ce123022d | DEFAULT_BOOTSTRAP_STATIC                  | Factory Default template for static       | cisco_vpn_interface          | ['cellular-gateway-CG113-W6E',           | 0               |
|                                      |                                           | configurations                            |                              | 'vedge-C1111-4PLTEEA', 'vedge-C1161-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEAW', 'cellular-       |                 |
|                                      |                                           |                                           |                              | gateway-CG113-W6H',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-12X4QC', 'cellular-gateway- |                 |
|                                      |                                           |                                           |                              | CG113-W6B', 'vedge-C8200-1N-4T',         |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8P', 'cellular-gateway-    |                 |
|                                      |                                           |                                           |                              | CG113-W6A', 'vedge-ISR-4331', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ISRv', 'cellular-gateway-CG522-E',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127X-8PMLTEP',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMLTEEAWE', 'vedge-        |                 |
|                                      |                                           |                                           |                              | ISR-4451-X', 'vedge-C8200L-1N-4T',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEA', 'vedge-IR-1821',  |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-X', 'cellular-gateway-   |                 |
|                                      |                                           |                                           |                              | CG113-W6Z', 'vedge-ISR-4321', 'vedge-    |                 |
|                                      |                                           |                                           |                              | ESR-6300-NCP', 'vedge-C1116-4PLTEEAWE',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-4PLTE2P', 'cellular-        |                 |
|                                      |                                           |                                           |                              | gateway-CG113-W6Q', 'vedge-C1121-8P',    |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1002-HX', 'cellular-gateway-  |                 |
|                                      |                                           |                                           |                              | CG418-E', 'vedge-C1111-8PLTEEAW',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8PWE',                      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1101-4PLTEP', 'vedge-            |                 |
|                                      |                                           |                                           |                              | ISR1100-4GLTENA-XE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTELA', 'vedge-IR-1835',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEP', 'vedge-IR-1833',  |                 |
|                                      |                                           |                                           |                              | 'vedge-C8300-1N1S-4T2X',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-4P', 'vedge-ISR-4351',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTELA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PWE', 'vedge-              |                 |
|                                      |                                           |                                           |                              | nfvis-C8200-UCPE', 'vedge-C1113-8PM',    |                 |
|                                      |                                           |                                           |                              | 'vedge-IR-1831', 'vedge-C1127-8PLTEP',   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PW', 'vedge-C1128-8PLTEP', |                 |
|                                      |                                           |                                           |                              | 'vedge-ASR-1001-HX', 'vedge-IR-8340',    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEEAW',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PW', 'vedge-C1116-4P',     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PMLTEEA',                  |                 |
|                                      |                                           |                                           |                              | 'vedge-C1112-8P', 'vedge-ISR-4461',      |                 |
|                                      |                                           |                                           |                              | 'vedge-C1116-4PLTEEA', 'vedge-ISR-4221', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PM',                       |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTELAWZ',                 |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PMWE',                     |                 |
|                                      |                                           |                                           |                              | 'vedge-C1131-8PLTEPW',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1109-2PLTEVZ', 'vedge-C1113-8P', |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4P', 'vedge-nfvis-          |                 |
|                                      |                                           |                                           |                              | ENCS5400', 'vedge-C8300-2N2S-6T',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1127-8PMLTEP', 'vedge-ESR-6300', |                 |
|                                      |                                           |                                           |                              | 'vedge-ISR1100-4GLTEGB-XE', 'vedge-      |                 |
|                                      |                                           |                                           |                              | ISR-4221X', 'vedge-C1109-2PLTEGB',       |                 |
|                                      |                                           |                                           |                              | 'vedge-C8500-12X', 'vedge-CSR-1000v',    |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG522MW-IO-NA',        |                 |
|                                      |                                           |                                           |                              | 'vedge-C1113-8PLTEW',                    |                 |
|                                      |                                           |                                           |                              | 'vedge-C1121X-8PLTEPW', 'vedge-          |                 |
|                                      |                                           |                                           |                              | ISR1100-6G-XE', 'vedge-C1121-4PLTEP',    |                 |
|                                      |                                           |                                           |                              | 'cellular-gateway-CG113-4GW6Z',          |                 |
|                                      |                                           |                                           |                              | 'vedge-C1111-8PLTEEA',                   |                 |
|                                      |                                           |                                           |                              | 'vedge-C1117-4PLTEEA',                   |                 |
